證券代號,投標開始日,撥券日期(上市、上櫃日期),成交量,成交金額,開盤價,最高價,最低價,收盤價,價差,成交筆數,預估獲利率,最低得標加價率,加權平均加價率
6791,2022-10-25,2022-11-14,318958,15425538,48.3,49.6,47.65,47.65,1.65,323,0.243,0.18,0.301
6835,2022-10-21,2022-11-10,2415704,90232235,36.8,39.15,35.1,38.65,0.0,1493,0.288,0.107,0.18
6695,2022-10-17,2022-11-04,2320323,79554920,36.0,36.0,33.2,34.1,0.0,1524,0.019,0.006,0.081
4951,2022-10-14,2022-11-03,923623,41275708,44.0,45.3,43.95,44.6,0.9,702,0.115,0.05,0.093
6855,2022-09-16,2022-10-06,754421,68362836,91.0,91.3,89.1,90.0,14.0,476,0.362,0.259,0.301
4584,2022-09-15,2022-10-05,685000,35943931,55.0,55.2,50.1,50.6,10.05,518,0.372,0.318,0.363
6689,2022-08-23,2022-09-13,1648323,232289975,136.5,146.5,134.0,142.5,0.0,1599,0.323,0.181,0.269
3430,2022-08-19,2022-09-08,2862210,163792336,54.3,60.0,53.5,59.1,17.1,1711,0.689,0.323,0.404
6834,2022-08-12,2022-09-01,3011547,91663764,30.4,31.05,29.5,30.6,0.0,1761,0.249,0.056,0.136
6830,2022-08-11,2022-08-31,1461648,174954406,117.0,124.5,115.0,124.5,0.0,1362,0.432,0.204,0.268
6811,2022-07-20,2022-08-09,1376541,189648239,134.0,144.0,133.5,136.0,26.0,1198,0.36,0.223,0.364
6823,2022-06-10,2022-06-30,329140,33239868,103.0,104.0,99.5,100.0,1.4,325,0.176,0.185,0.226
6789,2022-06-10,2022-06-30,5630387,1840498926,334.0,334.5,317.0,334.0,0.0,5565,0.313,0.223,0.311
4577,2022-05-24,2022-06-14,1361105,46970331,34.95,35.0,33.85,34.3,2.3,1021,0.232,0.117,0.177
6550,2022-05-16,2022-06-06,6880234,658061680,94.1,98.0,94.0,95.2,0.0,5117,0.3,0.024,0.155
6796,2022-05-12,2022-06-01,1358024,71907862,50.5,54.8,50.3,53.8,0.0,985,0.38,0.124,0.208
6546,2022-05-04,2022-05-24,3161692,374028605,113.0,124.0,112.0,123.0,27.0,2316,0.473,0.169,0.215
5228,2022-04-29,2022-05-20,2456982,60611901,22.95,30.0,22.2,27.0,7.0,1460,0.498,0.115,0.236
6585,2022-04-29,2022-05-20,1818201,112636063,61.0,63.0,60.7,62.7,0.0,1133,0.138,0.017,0.103
6799,2022-04-21,2022-05-12,1603306,247221903,151.0,161.0,148.5,153.0,0.0,1294,0.288,0.19,0.231
4583,2022-04-18,2022-05-09,1148618,235688618,203.0,214.5,198.5,212.5,0.0,979,0.211,0.14,0.205
6721,2022-04-11,2022-04-29,853732,52390099,61.3,62.3,60.0,60.6,2.6,659,0.254,0.155,0.205
6735,2022-04-11,2022-04-29,1085816,96108548,89.0,89.5,87.3,88.2,5.2,839,0.148,0.131,0.217
6807,2022-04-01,2022-04-25,1893451,75440981,39.4,40.6,38.8,40.35,0.0,901,0.12,0.022,0.113
4768,2022-03-22,2022-04-13,1193926,125395583,110.0,110.0,102.0,104.0,17.2,978,0.294,0.182,0.266
6804,2022-03-11,2022-03-31,697105,37373477,54.9,55.2,51.0,52.8,12.8,587,0.65,0.456,0.602
3349,2022-03-03,2022-03-23,1327696,28988671,21.5,22.7,21.0,22.55,3.65,1007,0.314,0.172,0.226
4558,2022-02-24,2022-03-17,1416131,61131058,42.0,45.5,40.5,43.8,3.8,939,0.292,0.336,0.413
6763,2022-02-22,2022-03-15,715544,557310847,831.0,831.0,762.0,774.0,14.0,1838,0.12,0.185,0.263
4923,2022-02-21,2022-03-14,1119639,84750146,76.5,77.5,75.0,75.7,13.8,864,0.456,0.404,0.433
8438,2022-02-18,2022-03-11,1923426,79340945,41.05,43.5,40.4,40.5,0.0,1387,0.195,0.319,0.409
6829,2022-02-18,2022-03-11,1447078,106587784,75.3,75.5,72.0,73.5,7.5,1219,0.336,0.343,0.397
6693,2022-02-08,2022-03-01,1297264,159279591,122.5,129.5,116.0,119.5,3.5,1117,0.288,0.347,0.424
5244,2021-12-29,2022-01-19,3353771,174229051,50.0,53.9,49.0,53.0,0.0,2114,0.551,0.469,0.488
6906,2023-12-25,2024-01-15,1278926,241792957,191.0,197.0,182.5,186.0,0.0,1352,0.86,0.449,0.473
6534,2023-12-06,2023-12-21,1015311,83220193,82.0,82.9,80.8,82.4,0.0,535,0.483,0.35,0.439
6645,2023-12-01,2023-12-21,1067012,39661298,35.1,38.4,35.1,37.85,0.0,658,0.514,0.264,0.364
2949,2023-11-27,2023-12-15,1629717,253692570,142.5,165.0,142.0,159.0,69.0,1390,0.979,0.503,0.577
6937,2023-11-22,2023-12-12,3823654,770508529,200.5,216.5,189.5,213.0,0.0,2741,1.13,0.61,0.685
2948,2023-11-22,2023-12-12,804107,63107416,81.6,81.6,76.1,76.6,4.6,592,0.277,0.267,0.316
6904,2023-11-15,2023-12-05,524815,82851612,149.5,178.0,142.0,171.0,90.0,572,1.407,0.548,0.567
6742,2023-11-15,2023-12-05,3020480,182829145,60.0,63.5,58.0,60.1,0.0,2041,0.502,0.25,0.325
6916,2023-11-15,2023-12-05,3091802,90822786,30.3,30.35,28.6,29.2,0.0,1724,0.46,0.289,0.342
4442,2023-11-09,2023-11-29,2090211,64977479,32.95,33.0,28.05,30.65,8.65,1299,0.602,0.208,0.372
6894,2023-11-09,2023-11-29,1339931,252415940,193.0,198.0,175.0,180.5,74.5,1051,0.805,0.329,0.378
5292,2023-11-01,2023-11-21,3455670,433482440,114.0,144.5,113.5,144.5,0.0,2629,1.38,0.299,0.372
6922,2023-10-20,2023-11-09,781820,81019881,100.0,110.5,99.7,105.0,23.0,684,0.485,0.253,0.344
6805,2023-10-20,2023-11-09,5433605,1743927340,297.0,345.0,295.0,330.0,0.0,4992,0.881,0.289,0.363
6933,2023-10-19,2023-11-08,2340278,461185187,180.0,238.0,180.0,237.5,0.0,1903,1.969,0.625,0.914
6658,2023-10-13,2023-11-02,1108916,43536894,39.2,41.0,38.15,40.0,0.0,889,0.6,0.452,0.533
6856,2023-10-05,2023-10-27,1317249,92497075,68.5,72.0,67.2,72.0,7.0,746,0.318,0.135,0.231
2254,2023-10-02,2023-10-20,295000,26056100,87.4,99.0,78.0,78.0,0.0,150,0.204,0.134,0.308
6526,2023-09-26,2023-10-19,5006963,2088862794,410.0,429.0,400.0,415.0,0.0,6747,0.028,0.0,0.078
6901,2023-08-30,2023-09-19,29086502,1373490285,45.2,49.6,45.0,47.7,0.0,18398,0.264,0.056,0.25
6870,2023-08-25,2023-09-14,656935,98881468,148.0,157.0,143.5,148.5,20.5,707,0.485,0.44,0.512
6895,2023-08-02,2023-08-22,619014,87069017,142.5,144.0,134.0,138.0,38.0,667,0.532,0.499,0.561
4569,2023-07-11,2023-07-31,944449,112478623,122.5,124.5,113.5,116.5,0.0,838,0.942,0.731,0.861
2073,2023-06-01,2023-06-21,1058140,35984745,33.0,35.0,32.65,34.95,12.95,769,0.859,0.649,0.674
6877,2023-05-29,2023-06-16,1550799,67642796,43.0,45.3,42.55,43.3,21.3,1062,1.165,0.899,0.93
6657,2023-05-23,2023-06-12,3605882,221346862,61.5,65.5,58.6,65.1,0.0,2595,0.808,0.436,0.484
6821,2023-05-02,2023-05-22,859274,38402795,44.9,45.6,44.0,44.9,14.9,695,0.796,0.728,0.764
6584,2023-04-27,2023-05-18,1941261,129653325,66.0,69.8,65.2,68.4,32.4,1425,1.28,1.08,1.163
6846,2023-04-24,2023-05-15,754041,72898644,96.5,99.4,94.8,94.8,26.8,627,0.687,0.601,0.633
6861,2023-03-07,2023-03-27,1399729,175077720,120.0,129.0,120.0,128.0,0.0,1340,1.139,1.021,1.064
6840,2023-03-06,2023-03-24,832746,76218013,92.5,92.9,90.2,90.3,22.3,679,0.554,0.483,0.51
6606,2023-03-06,2023-03-24,4097350,117528243,29.4,29.4,28.1,28.5,0.0,2656,0.68,0.533,0.613
6863,2023-03-01,2023-03-21,3978987,778653589,200.0,207.0,185.5,202.0,0.0,2925,1.61,0.627,0.721
2645,2023-02-20,2023-03-14,8433623,768527459,91.9,94.7,89.5,89.5,0.0,5999,0.553,0.406,0.439
6753,2023-02-16,2023-03-10,5367921,467848608,85.5,90.6,84.6,87.1,0.0,4202,2.078,1.625,1.703
6841,2023-02-07,2023-03-01,4605973,474908597,98.6,112.5,94.5,110.5,52.9,3594,1.302,0.473,0.536
7715,2024-12-25,2025-01-15,1233835,59625060,49.8,49.8,46.5,48.7,9.1,876,0.476,0.299,0.35
6994,2024-12-25,2025-01-15,2927712,283002462,92.0,102.5,91.6,97.2,0.0,2473,0.392,0.163,0.261
6931,2024-12-25,2025-01-15,1170765,93205605,80.8,81.3,77.0,80.0,0.0,1147,0.445,0.282,0.41
7714,2024-12-25,2025-01-15,410536,36023354,87.5,89.3,87.0,87.1,1.0,439,0.201,0.105,0.187
7732,2024-12-24,2025-01-14,792187,35707456,43.6,49.2,43.45,47.3,0.0,690,0.478,0.309,0.321
7712,2024-12-06,2024-12-26,827951,171356936,204.0,212.5,201.0,206.5,20.5,792,0.277,0.181,0.229
6982,2024-11-28,2024-12-18,1001715,52780144,52.0,55.0,51.5,53.7,2.7,853,0.316,0.275,0.315
7704,2024-11-26,2024-12-16,750918,61461340,80.1,85.2,79.1,79.5,10.5,647,0.325,0.318,0.384
6885,2024-11-26,2024-12-16,3752122,119011397,31.9,32.8,30.55,31.0,0.0,2035,0.028,0.005,0.071
6997,2024-11-26,2024-12-16,535517,67083512,129.0,130.5,119.0,119.5,18.5,537,0.372,0.4,0.428
6955,2024-11-21,2024-12-06,167020,23599940,133.0,147.5,132.0,147.5,0.0,116,0.53,0.213,0.262
8045,2024-11-21,2024-12-11,1695250,119172321,72.6,72.6,68.8,69.7,0.0,1391,0.175,0.147,0.212
6996,2024-11-20,2024-12-10,766178,184874760,236.0,250.0,236.0,238.5,38.5,945,0.312,0.283,0.322
7722,2024-11-15,2024-12-05,1837946,925787863,510.0,520.0,465.0,509.0,0.0,4409,0.242,0.191,0.287
6720,2024-11-14,2024-12-04,726262,119677362,164.0,169.5,162.0,163.5,25.5,715,0.363,0.298,0.338
6962,2024-11-06,2024-11-26,18135022,1072594926,65.0,65.1,55.2,57.8,0.0,9456,0.676,0.508,0.705
7705,2024-11-06,2024-11-26,1725891,139512729,85.5,85.9,78.0,78.2,0.0,1578,0.335,0.432,0.458
7708,2024-10-25,2024-11-15,1126842,116650291,105.5,109.5,100.5,100.5,28.5,1132,0.619,0.517,0.558
7703,2024-10-23,2024-11-13,1335109,215703752,166.5,168.5,148.0,160.0,40.0,1223,0.493,0.416,0.446
6988,2024-10-07,2024-10-23,283000,7675250,28.8,32.0,24.5,25.1,0.0,115,0.255,0.366,0.413
2646,2024-10-04,2024-10-25,253282154,7345382637,25.95,32.0,25.65,30.75,0.0,122065,0.768,0.244,0.339
6862,2024-10-02,2024-10-23,2580016,687543061,260.0,284.0,258.5,259.0,0.0,1890,1.398,0.704,0.792
8272,2024-10-02,2024-10-23,1168768,136818298,115.0,128.0,108.5,124.0,65.0,1155,1.438,0.59,0.691
6913,2024-09-10,2024-10-01,1630870,183862439,114.0,123.0,104.0,123.0,22.5,1249,0.522,0.199,0.247
1294,2024-09-05,2024-09-26,836922,108245643,131.0,133.0,125.5,126.5,8.5,768,0.265,0.15,0.198
6967,2024-09-04,2024-09-25,1571316,103797738,64.5,70.0,61.2,70.0,20.0,1315,0.61,0.313,0.359
6923,2024-09-04,2024-09-25,2300891,211828161,97.5,97.5,89.1,91.3,0.0,1857,0.347,0.254,0.288
4772,2024-08-30,2024-09-20,7748082,1460270461,180.0,200.0,174.5,197.0,87.0,6654,1.239,0.504,0.568
2751,2024-08-21,2024-09-10,717156,55242386,80.9,80.9,74.2,74.5,3.7,576,0.242,0.13,0.193
6969,2024-08-20,2024-09-09,729789,26083570,38.85,38.85,33.3,34.5,0.0,448,0.24,0.168,0.241
6739,2024-08-13,2024-09-02,1821190,259778267,135.0,160.0,132.0,151.5,76.5,1324,1.222,0.63,0.751
6958,2024-07-31,2024-08-20,1974823,63313708,33.6,33.8,31.5,31.55,0.0,1775,0.209,0.131,0.224
6968,2024-07-25,2024-08-14,1030317,85733581,86.0,86.7,80.2,82.6,14.6,957,0.53,0.393,0.446
6838,2024-07-22,2024-08-13,5850197,240610301,39.05,44.05,38.75,41.95,0.0,3587,0.398,0.163,0.275
7584,2024-07-05,2024-07-25,880351,110089809,119.5,135.0,117.0,130.5,55.5,782,1.088,0.731,0.777
3150,2024-06-12,2024-06-27,504000,22483750,43.0,46.8,42.7,43.3,0.0,273,0.512,0.266,0.339
6957,2024-06-04,2024-06-25,3910567,1102347542,251.0,301.0,251.0,300.0,0.0,2552,1.5,0.402,0.539
6951,2024-05-31,2024-06-18,731280,39378359,55.4,55.6,53.0,54.1,0.0,396,0.25,0.109,0.233
6617,2024-05-28,2024-06-18,2712683,358165033,130.5,135.5,126.0,132.0,-9.0,2526,0.05,0.0,0.123
6637,2024-05-28,2024-06-18,1866423,182911275,91.0,108.0,90.9,104.5,38.5,1410,0.742,0.355,0.406
6952,2024-05-23,2024-06-13,1559406,81626591,50.2,54.9,49.5,53.1,0.0,1010,0.062,0.002,0.143
6890,2024-05-22,2024-06-12,13473270,2136639082,150.0,184.0,142.0,184.0,0.0,7222,1.381,0.424,0.622
6903,2024-05-22,2024-06-12,2023464,383355619,189.5,195.0,185.0,192.0,41.0,1856,0.437,0.262,0.313
6794,2024-05-06,2024-05-21,211100,14922490,68.0,75.0,68.0,73.9,0.0,110,0.478,0.34,0.394
6771,2024-05-02,2024-05-17,408080,30103968,71.9,76.5,71.9,74.6,0.0,250,0.56,0.359,0.436
6881,2024-04-30,2024-05-21,262921,61835087,229.0,249.5,224.0,241.0,76.0,364,0.855,0.502,0.502
6423,2024-04-29,2024-05-15,915100,88141680,94.0,98.5,93.5,97.9,0.0,560,0.632,0.316,0.525
6928,2024-04-25,2024-05-16,2729621,236033169,86.5,89.5,84.0,85.5,0.0,2397,0.565,0.452,0.552
1563,2024-04-22,2024-05-13,7050997,593852961,83.0,89.0,81.0,86.9,0.0,4873,0.39,0.151,0.193
6953,2024-04-22,2024-05-13,571547,165405654,295.0,298.0,283.5,286.0,69.0,654,0.517,0.432,0.459
4949,2024-04-18,2024-05-09,3338578,109145053,32.5,35.5,30.0,35.45,0.0,1848,0.773,0.325,0.432
6914,2024-04-12,2024-05-03,1472646,285630821,198.0,202.0,185.5,188.5,0.0,1786,0.571,0.516,0.565
6899,2024-03-15,2024-04-08,1483135,104836605,68.9,72.2,68.0,70.8,20.8,1125,0.643,0.523,0.549
8487,2024-03-11,2024-03-26,347500,26804998,78.0,78.7,75.1,78.4,0.0,219,0.725,0.568,0.638
6929,2024-03-08,2024-03-28,1064322,89507032,86.0,86.0,80.0,83.0,18.0,843,0.507,0.507,0.563
6875,2024-03-06,2024-03-26,3113855,293419359,96.8,97.0,91.6,92.0,27.0,2518,0.698,0.569,0.655
3168,2024-03-06,2024-03-26,2164203,138833360,64.7,65.8,63.1,63.6,0.0,1604,0.514,0.418,0.47
2941,2024-02-29,2024-03-20,316341,27859655,90.2,92.0,84.0,89.7,11.7,334,0.38,0.4,0.444
5548,2024-02-26,2024-03-18,862766,27461294,32.55,32.95,30.0,31.8,11.8,714,0.765,0.67,0.784
4771,2024-02-26,2024-03-18,2334985,754599417,306.0,333.0,305.5,328.5,0.0,2079,1.117,0.645,0.679
8162,2024-02-20,2024-03-07,1272000,59026150,47.0,48.5,44.9,45.9,0.0,588,0.416,0.188,0.257
6844,2024-02-16,2024-03-08,838704,170140867,210.0,210.0,192.5,198.0,28.0,920,0.468,0.402,0.437
6692,2024-01-15,2024-02-02,1638266,52025232,30.0,33.45,29.5,31.9,1.9,1145,0.329,0.275,0.309
4588,2024-01-09,2024-01-29,2042748,145993839,72.0,73.2,69.2,73.1,0.0,1572,0.753,0.48,0.526
2762,2024-01-04,2024-01-24,3128690,391216522,130.0,133.0,118.5,119.5,0.0,2660,0.041,0.03,0.171
6785,2024-01-04,2024-01-24,3156680,661274889,212.5,218.0,199.5,202.0,52.0,2836,0.616,0.399,0.437
6725,2025-12-12,2025-12-30,2360765,707058392,294.0,319.5,285.0,317.5,129.5,3167,0.976,0.307,0.345
6620,2025-12-08,2025-12-23,2390615,215399360,91.8,91.8,88.5,89.9,5.6,2180,0.243,0.078,0.166
7810,2025-12-08,2025-12-23,1804497,332548250,168.0,201.0,158.0,201.0,116.0,1898,1.956,0.901,1.028
7777,2025-12-05,2025-12-22,4460175,105010632,22.05,24.55,22.05,23.85,5.85,3073,0.59,0.34,0.467
6272,2025-12-05,2025-12-22,3271681,157411020,47.3,50.0,46.05,49.0,0.0,2376,0.531,0.316,0.367
7805,2025-12-05,2025-12-22,869442,610052560,730.0,730.0,673.0,690.0,132.0,1981,0.484,0.355,0.425
8102,2025-12-05,2025-12-22,341154,19782458,57.0,60.0,56.2,59.1,6.0,313,0.313,0.267,0.331
6884,2025-12-02,2025-12-17,635696,28471203,44.0,46.95,41.55,44.75,11.75,562,0.492,0.387,0.463
6910,2025-11-26,2025-12-11,1667774,66028643,40.5,40.95,38.6,39.6,8.6,1160,0.52,0.271,0.345
6730,2025-11-25,2025-12-10,625971,23422438,38.0,38.55,36.3,37.0,5.0,554,0.353,0.261,0.291
7770,2025-11-25,2025-12-10,502080,29429571,58.6,59.6,57.0,58.9,0.5,461,0.226,0.136,0.215
7767,2025-11-25,2025-12-10,1182857,57678693,47.8,50.0,46.0,50.0,9.0,865,0.524,0.343,0.454
7744,2025-11-12,2025-11-27,878881,250308762,286.0,291.5,280.0,283.5,3.5,1030,0.215,0.132,0.205
7769,2025-11-12,2025-11-27,4823875,13750921665,2710.0,3000.0,2705.0,2940.0,0.0,10523,1.458,0.614,0.698
6474,2025-11-06,2025-11-25,857485,31112109,37.0,37.0,35.2,36.55,4.75,757,0.379,0.234,0.302
6831,2025-11-06,2025-11-25,3302113,536443340,152.5,181.0,149.5,178.5,0.0,3111,0.785,0.3,0.374
6614,2025-11-07,2025-11-25,2028113,96587824,47.8,49.4,46.0,47.45,0.0,1704,0.217,0.023,0.19
7711,2025-11-04,2025-11-19,2249112,627467110,282.0,296.5,268.5,278.0,0.0,2820,0.1,0.179,0.325
7786,2025-11-03,2025-11-18,2935372,457165208,159.0,159.5,150.5,150.5,0.0,3031,0.003,0.0,0.124
3158,2025-10-31,2025-11-17,897169,89291646,102.0,103.5,97.1,100.5,20.5,876,0.47,0.399,0.456
7717,2025-10-31,2025-11-17,945602,141337729,160.0,180.0,132.5,142.0,65.0,825,1.029,0.73,0.891
7730,2025-10-16,2025-11-04,389102,36618432,96.5,97.0,88.4,88.6,0.0,344,0.304,0.415,0.5
7791,2025-10-09,2025-10-28,1942637,161093664,83.4,84.5,81.6,82.6,0.0,1674,0.319,0.246,0.306
7716,2025-10-09,2025-10-28,633218,17111468,26.95,28.8,25.5,27.6,6.6,496,0.472,0.323,0.366
7782,2025-10-09,2025-10-28,457871,15264158,33.4,34.0,33.0,33.25,0.75,394,0.33,0.332,0.374
7757,2025-10-01,2025-10-20,853706,116201730,132.5,140.5,130.5,136.5,35.5,988,0.514,0.426,0.456
7738,2025-09-26,2025-10-16,956134,202234001,212.5,217.5,205.0,207.0,39.0,1203,0.491,0.441,0.466
7788,2025-09-26,2025-10-16,1585006,182781856,126.0,127.5,107.5,112.0,0.0,1568,0.356,0.437,0.502
6971,2025-09-16,2025-10-02,953806,38406144,40.5,41.55,39.6,40.0,7.8,796,0.429,0.357,0.405
4585,2025-09-11,2025-09-26,6153928,2934925204,473.0,499.5,443.5,493.0,0.0,11710,1.465,0.755,1.17
7750,2025-09-02,2025-09-17,2075106,1864545337,882.0,925.0,882.0,919.0,0.0,3522,0.75,0.478,0.539
7799,2025-08-29,2025-09-15,2703531,2032563167,740.0,776.0,729.0,750.0,0.0,4580,0.288,0.148,0.238
7610,2025-08-25,2025-09-09,2444202,285246584,109.0,124.5,108.0,117.0,0.0,2057,1.668,1.018,1.371
4441,2025-08-25,2025-09-09,1666463,406434924,245.0,250.0,235.0,240.0,0.0,1605,0.348,0.281,0.302
7780,2025-08-25,2025-09-09,5605644,1187022234,188.0,226.5,180.5,219.0,0.0,6608,0.483,0.09,0.517
7765,2025-08-22,2025-09-08,1376426,459618890,339.0,343.5,328.0,331.0,0.0,1953,0.627,0.46,0.475
7751,2025-08-11,2025-08-26,1196800,599270295,498.5,519.0,485.5,515.0,155.0,1663,0.788,0.429,0.449
4166,2025-08-06,2025-08-21,1886105,53260924,28.0,28.6,27.95,27.95,-0.05,1334,0.248,0.196,0.278
7753,2025-07-23,2025-08-11,845911,47034446,57.5,57.5,54.1,55.0,10.0,696,0.418,0.371,0.403
3135,2025-07-22,2025-08-06,3116471,100529918,33.35,33.4,31.5,32.35,0.0,2052,0.41,0.307,0.346
7721,2025-07-14,2025-07-29,1762176,129555524,73.6,75.8,72.2,74.0,0.0,1531,0.689,0.53,0.589
7547,2025-07-14,2025-07-29,2680506,306304890,110.5,126.0,99.0,116.5,56.5,2415,1.33,0.86,0.91
7747,2025-06-26,2025-07-11,1728441,252634457,155.0,159.0,137.0,141.5,45.5,1800,0.71,0.619,0.658
7740,2025-05-29,2025-06-16,1035937,225025493,208.0,226.0,207.5,217.0,0.0,796,0.669,0.31,0.367
7749,2025-05-28,2025-06-13,2092997,1293461067,608.0,650.0,594.0,635.0,0.0,2684,1.136,0.36,0.466
6918,2025-05-23,2025-06-10,3915084,497388124,115.0,136.0,115.0,135.0,0.0,2904,1.16,0.328,0.364
6925,2025-05-13,2025-05-28,1816422,123131828,60.0,77.0,60.0,74.8,29.0,1483,0.895,0.28,0.335
6944,2025-05-13,2025-05-28,2813448,1085217606,375.0,397.0,368.0,390.0,0.0,3297,0.727,0.373,0.411
1295,2025-05-12,2025-05-27,1328568,85221936,64.7,66.1,62.0,66.1,9.6,909,0.427,0.248,0.281
7642,2025-05-07,2025-05-22,1157193,95062271,81.0,84.3,80.1,83.6,17.4,868,0.44,0.225,0.259
6909,2025-05-06,2025-05-21,2112905,87028037,39.5,42.7,39.4,42.2,0.0,1492,0.688,0.38,0.488
7743,2025-05-05,2025-05-20,843755,27419329,33.0,33.7,31.65,33.1,5.1,687,0.324,0.228,0.301
6498,2025-05-05,2025-05-20,1461473,128711135,86.0,89.9,85.0,89.0,17.0,1224,0.483,0.208,0.262
6597,2025-04-22,2025-05-08,821045,69293806,85.0,86.8,81.6,86.8,0.2,603,0.13,0.029,0.127
7723,2025-04-15,2025-04-30,1495341,79587431,49.85,55.3,49.85,55.1,10.1,1403,0.371,0.12,0.156
6936,2025-04-11,2025-04-28,2898378,106415708,35.0,39.2,35.0,38.9,0.0,2268,0.611,0.288,0.401
3467,2025-03-05,2025-03-25,1240783,81470662,69.0,69.0,62.5,66.5,31.5,1127,1.375,1.0,1.127
7718,2025-02-25,2025-03-18,1767342,97494871,55.0,57.5,53.8,54.8,14.8,1103,0.658,0.485,0.526
7631,2025-02-25,2025-03-13,440574,40234560,90.8,93.0,88.7,91.0,0.0,224,0.625,0.452,0.484
7736,2025-02-25,2025-03-18,1529972,184953147,119.5,125.0,116.5,121.0,0.0,1246,0.762,0.601,0.639
2248,2025-02-20,2025-03-13,1365658,84168702,63.0,63.0,60.2,60.4,0.0,1142,0.305,0.27,0.312
6887,2025-02-17,2025-03-10,1436147,125933452,89.9,89.9,84.6,89.3,0.0,1159,0.717,0.598,0.748
6872,2025-02-14,2025-03-07,2284882,70747417,32.45,32.45,30.0,30.45,7.05,1655,0.692,0.444,0.551
6965,2025-02-14,2025-03-07,6134894,1296660514,222.0,225.0,197.0,200.0,0.0,4785,1.0,0.851,0.978
7728,2025-02-13,2025-03-06,778468,289986728,355.0,409.0,351.0,401.0,181.0,1276,1.005,0.553,0.618
7734,2025-02-06,2025-02-26,515156,799332780,1540.0,1590.0,1525.0,1560.0,310.0,1647,0.485,0.287,0.356
7709,2025-02-05,2025-02-25,1925504,113483238,56.9,61.2,56.6,61.0,16.0,1384,0.532,0.281,0.32
7713,2025-02-04,2025-02-24,1059571,72371632,69.7,69.7,67.0,68.0,13.0,879,0.36,0.24,0.29
4749,2024-12-27,2025-01-17,4601805,3104228387,657.0,691.0,657.0,688.0,208.0,6791,0.677,0.389,0.431
7823,2026-01-21,2026-02-05,823224,127389163,165.0,165.0,146.0,148.0,0.0,644,1.105,0.83,1.066
5547,2026-01-19,2026-02-03,1811866,41319062,22.8,23.9,22.0,23.6,3.2,1127,0.388,0.272,0.321
6934,2026-01-16,2026-02-02,1232578,183744609,150.0,173.0,129.0,164.5,0.0,1168,3.112,2.075,2.185
6907,2026-01-14,2026-01-29,5725964,284147637,49.05,53.0,46.8,49.0,19.0,3189,1.042,0.38,0.606
4590,2026-01-14,2026-01-29,1184845,106002585,87.0,92.7,86.5,91.6,0.0,813,0.695,0.382,0.445
7792,2026-01-13,2026-01-28,2732693,1081852229,399.0,415.0,380.0,406.0,272.0,3446,2.581,0.824,0.856
6961,2026-01-07,2026-01-22,721883,44585481,62.2,63.5,60.3,61.9,6.9,733,0.328,0.251,0.308
1623,2026-01-07,2026-01-22,2444095,692577292,276.5,296.0,263.0,295.0,0.0,2769,0.961,0.493,0.529
6722,2025-12-31,2026-01-16,3047770,136537182,45.0,47.15,40.0,45.8,0.0,2153,0.385,0.269,0.336
7795,2025-12-31,2026-01-16,4805999,1335890581,271.0,300.0,238.0,292.0,0.0,5038,1.757,0.719,0.78
6919,2024-09-11,2024-10-02,3011333,1578238309,536.0,537.0,506.0,518.0,0.0,4456,0.421,0.212,0.301
6907,,2026-01-29,5725964,284147637,49.05,53.0,46.8,49.0,19.0,3189,,,
4590,,2026-01-29,1184845,106002585,87.0,92.7,86.5,91.6,0.0,813,,,
7792,,2026-01-28,2732693,1081852229,399.0,415.0,380.0,406.0,272.0,3446,,,
7823,,2026-02-05,823224,127389163,165.0,165.0,146.0,148.0,0.0,644,,,
5547,,2026-02-03,1811866,41319062,22.8,23.9,22.0,23.6,3.2,1127,,,
6934,,2026-02-02,1232578,183744609,150.0,173.0,129.0,164.5,0.0,1168,,,
